wavfilename,F72726,F91903,F91907,F91913,F91915,F91916,F91954,F91959,F91969,F91973
cutted_bgy_F72726_0000.wav,1,,,,,,,,,
cutted_bgy_F72726_0001.wav,1,,,,,,,,,
cutted_bgy_F72726_0002.wav,1,,,,,,,,,
cutted_bgy_F72726_0003.wav,1,,,,,,,,,
cutted_bgy_F72726_0004.wav,1,,,,,,,,,
cutted_bgy_F72726_0005.wav,1,,,,,,,,,
cutted_bgy_F72726_0006.wav,1,,,,,,,,,
cutted_bgy_F72726_0007.wav,1,,,,,,,,,
cutted_bgy_F72726_0008.wav,1,,,,,,,,,
cutted_bgy_F72726_0009.wav,1,,,,,,,,,
cutted_bgy_F72726_0010.wav,1,,,,,,,,,
cutted_bgy_F72726_0011.wav,1,,,,,,,,,
cutted_bgy_F72726_0012.wav,1,,,,,,,,,
cutted_bgy_F72726_0013.wav,1,,,,,,,,,
cutted_bgy_F72726_0014.wav,1,,,,,,,,,
cutted_bgy_F72726_0015.wav,1,,,,,,,,,
cutted_bgy_F72726_0016.wav,1,,,,,,,,,
cutted_bgy_F72726_0017.wav,1,,,,,,,,,
cutted_bgy_F72726_0018.wav,1,,,,,,,,,
cutted_bgy_F72726_0019.wav,1,,,,,,,,,
cutted_bgy_F91903_0000.wav,,1,,,,,,,,
cutted_bgy_F91903_0001.wav,,1,,,,,,,,
cutted_bgy_F91903_0002.wav,,1,,,,,,,,
cutted_bgy_F91903_0003.wav,,1,,,,,,,,
cutted_bgy_F91903_0004.wav,,1,,,,,,,,
cutted_bgy_F91903_0005.wav,,1,,,,,,,,
cutted_bgy_F91903_0006.wav,,1,,,,,,,,
cutted_bgy_F91903_0007.wav,,1,,,,,,,,
cutted_bgy_F91903_0008.wav,,1,,,,,,,,
cutted_bgy_F91903_0009.wav,,1,,,,,,,,
cutted_bgy_F91903_0010.wav,,1,,,,,,,,
cutted_bgy_F91903_0011.wav,,1,,,,,,,,
cutted_bgy_F91903_0012.wav,,1,,,,,,,,
cutted_bgy_F91903_0013.wav,,1,,,,,,,,
cutted_bgy_F91903_0014.wav,,1,,,,,,,,
cutted_bgy_F91903_0015.wav,,1,,,,,,,,
cutted_bgy_F91903_0016.wav,,1,,,,,,,,
cutted_bgy_F91903_0017.wav,,1,,,,,,,,
cutted_bgy_F91903_0018.wav,,1,,,,,,,,
cutted_bgy_F91903_0019.wav,,1,,,,,,,,
cutted_bgy_F91903_0020.wav,,1,,,,,,,,
cutted_bgy_F91907_0000.wav,,,1,,,,,,,
cutted_bgy_F91907_0001.wav,,,1,,,,,,,
cutted_bgy_F91907_0002.wav,,,1,,,,,,,
cutted_bgy_F91907_0003.wav,,,1,,,,,,,
